File,Path,Size_KB
QSSI_2026_STAGE14D_METADATA.json,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_STAGE14D_METADATA.json,0.38
QSSI_2026_STAGE14E_Checksum_Report.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_STAGE14E_Checksum_Report.csv,0.62
QSSI_2026_STAGE14E_FINAL_REPORT.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_STAGE14E_FINAL_REPORT.csv,0.22
QSSI_2026_STAGE14E_METADATA.json,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_STAGE14E_METADATA.json,0.38
QSSI_2026_STAGE14F_Checksum_Report.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_STAGE14F_Checksum_Report.csv,0.58
QSSI_2026_STAGE14F_FINAL_REPORT.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_STAGE14F_FINAL_REPORT.csv,0.18
QSSI_2026_STAGE14F_METADATA.json,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_STAGE14F_METADATA.json,0.36
QSSI_2026_STAGE15A_Checksum_Report.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_STAGE15A_Checksum_Report.csv,0.62
QSSI_2026_STAGE15A_FINAL_REPORT.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_STAGE15A_FINAL_REPORT.csv,0.22
QSSI_2026_STAGE15A_METADATA.json,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_STAGE15A_METADATA.json,0.43
QSSI_2026_STAGE15B_Checksum_Report.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_STAGE15B_Checksum_Report.csv,0.72
QSSI_2026_STAGE15B_FINAL_REPORT.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_STAGE15B_FINAL_REPORT.csv,0.23
QSSI_2026_STAGE15B_METADATA.json,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_STAGE15B_METADATA.json,0.45
QSSI_2026_STAGE15C_Checksum_Report.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_STAGE15C_Checksum_Report.csv,0.7
QSSI_2026_STAGE15C_FINAL_REPORT.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_STAGE15C_FINAL_REPORT.csv,0.2
QSSI_2026_STAGE15C_METADATA.json,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_STAGE15C_METADATA.json,0.4
QSSI_2026_STAGE15D_Checksum_Report.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_STAGE15D_Checksum_Report.csv,0.61
QSSI_2026_STAGE15D_FINAL_REPORT.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_STAGE15D_FINAL_REPORT.csv,0.19
QSSI_2026_STAGE15D_METADATA.json,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_STAGE15D_METADATA.json,0.4
QSSI_2026_STAGE15E_Checksum_Report.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_STAGE15E_Checksum_Report.csv,0.63
QSSI_2026_STAGE15E_FINAL_REPORT.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_STAGE15E_FINAL_REPORT.csv,0.22
QSSI_2026_STAGE15E_METADATA.json,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_STAGE15E_METADATA.json,0.16
QSSI_2026_Shapley_LODO.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Shapley_LODO.csv,0.17
QSSI_2026_Shapley_LODO.csv,/content/QSSI_2026_Shapley_LODO.csv,0.17
QSSI_2026_Shapley_LODO.csv,/content/QSSI_2026_Distribution/validation/QSSI_2026_Shapley_LODO.csv,0.17
QSSI_2026_Spearman_Matrix.csv,/content/QSSI_2026_Spearman_Matrix.csv,0.16
QSSI_2026_Tier_Analysis.csv,/content/QSSI_2026_Tier_Analysis.csv,0.25
QSSI_2026_Tier_Stability.csv,/content/QSSI_2026_Tier_Stability.csv,0.09
QSSI_2026_Tier_Stability.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Tier_Stability.csv,0.09
QSSI_2026_Tier_Stability.csv,/content/QSSI_2026_Distribution/validation/QSSI_2026_Tier_Stability.csv,0.09
QSSI_2026_Tier_Transition_Matrix.csv,/content/QSSI_2026_Tier_Transition_Matrix.csv,0.14
QSSI_2026_Trademark_Registry.csv,/content/QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Trademark_Registry.csv,0.06
QSSI_2026_VeryStable_Countries.csv,/content/QSSI_2026_VeryStable_Countries.csv,21.82
QSSI_2026_Volatile_Countries.csv,/content/QSSI_2026_Volatile_Countries.csv,0.16
QSSI_2026_Weight_Sensitivity.csv,/content/QSSI_2026_Distribution/validation/QSSI_2026_Weight_Sensitivity.csv,0.4
QSSI_2026_Weight_Sensitivity.csv,/content/QSSI_2026_Weight_Sensitivity.csv,0.4
QSSI_2026_Weight_Sensitivity.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Weight_Sensitivity.csv,0.4
QSSI_2026_Weight_Sensitivity_Summary.csv,/content/QSSI_2026_Weight_Sensitivity_Summary.csv,0.14
QSSI_2026_Weight_Sensitivity_Summary.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Weight_Sensitivity_Summary.csv,0.14
QSSI_2026_Weight_Sensitivity_Summary.csv,/content/QSSI_2026_Distribution/validation/QSSI_2026_Weight_Sensitivity_Summary.csv,0.14
QSSI_2026_Weights.csv,/content/QSSI_2026_Weights.csv,0.37
QSSI_2026_World_Release_Approval.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_World_Release_Approval.csv,0.17
QSSI_2026_World_Release_Readiness.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_World_Release_Readiness.csv,0.06
QSSI_2026_World_Release_Readiness.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_World_Release_Readiness.csv,0.16
QSSI_2026_Zenodo_Metadata.json,/content/QSSI_2026_INSTITUTIONAL_RELEASE/manifest/QSSI_2026_Zenodo_Metadata.json,0.58
QSSI_2026_Zenodo_Metadata.json,/content/QSSI_2026_Zenodo_Metadata.json,0.58
QSSI_2026_Zenodo_Metadata.json,/content/QSSI_2026_Distribution/citation/QSSI_2026_Zenodo_Metadata.json,0.58
README.md,/content/QSSI_2026_WORLD_PUBLICATION_PACKAGE/README.md,0.21
README.txt,/content/QSSI_2026_Distribution/README.txt,0.23
README.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/README.txt,0.26
RELEASE_NOTES.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/release_notes/RELEASE_NOTES.txt,0.26
RES_INDEX_2026 (3).csv,/content/RES_INDEX_2026 (3).csv,16.08
SCI_2026_v1 (3).csv,/content/SCI_2026_v1 (3).csv,29.78
SCI_PLUS_2026_v1 (3).csv,/content/SCI_PLUS_2026_v1 (3).csv,22.0
SCI_ULTRA_2026_v1 (3).csv,/content/SCI_ULTRA_2026_v1 (3).csv,20.39
TRADEMARK_NOTICE.txt,/content/TRADEMARK_NOTICE.txt,0.26
TRADEMARK_NOTICE.txt,/content/QSSI_2026_Distribution/license/TRADEMARK_NOTICE.txt,0.26
TRADEMARK_NOTICE.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/license/TRADEMARK_NOTICE.txt,0.26
active_config,/content/.config/active_config,0.01
config_default,/content/.config/configurations/config_default,0.09
config_sentinel,/content/.config/config_sentinel,0.0
default_configs.db,/content/.config/default_configs.db,12.0
gce,/content/.config/gce,0.0
hidden_gcloud_config_universe_descriptor_data_cache_configs.db,/content/.config/hidden_gcloud_config_universe_descriptor_data_cache_configs.db,12.0
